"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
21,14,15,hsv2-miR-H9-3p,147840,275,692,259,282,248,554,634,361,392,852,390,801,770,417,401,437,839,603,241,638,229,252,218,518,572,324,354,764,354,688,668,354,366,404,778,569
21,15,15,kshv-miR-K12-7-5p,147901,59,72,56,54,52,62,63,71,54,67,47,73,72,48,59,54,59,55,26,19,26,24,22,26,-2,34,18,-20,12,-39,-30,-12,25,22,-2,21
21,16,15,hsa-miR-3160-3p,147941,68,72,81,63,80,49,121,92,100,86,124,93,127,84,136,117,72,56,35,19,52,34,50,13,57,56,65,4,89,-17,3,24,102,85,11,23
21,17,15,hsa-miR-4279,147767,666,5379,628,545,535,1183,12384,842,1743,20289,1196,13252,1354,2648,435,393,1992,900,632,5326,599,516,506,1147,12322,806,1708,20210,1161,13142,1212,2589,400,361,1935,867
21,18,15,hsa-miR-4326,147832,126,398,114,100,107,120,216,87,153,192,103,175,110,71,75,74,72,86,92,343,85,71,78,85,152,51,118,111,68,68,-20,13,41,42,12,53
21,19,15,hsa-miR-3201,147851,2562,969,2644,2273,2788,1320,10199,3425,4886,2237,4621,7641,7802,5819,4913,4613,7941,4178,2529,912,2615,2244,2759,1285,10136,3389,4851,2154,4586,7529,7686,5763,4879,4581,7878,4145
21,20,15,hsa-miR-4255,147706,6664,4241,6366,5703,6446,4676,10572,9848,13843,2858,12660,7656,9379,15029,12837,12505,9895,8632,6631,4178,6337,5674,6417,4641,10501,9812,13808,2774,12625,7546,9262,14970,12803,12473,9826,8599
21,21,15,hsa-miR-3169,147821,335,1215,370,347,309,434,619,526,620,1866,357,829,134,973,484,447,2365,662,302,1145,341,318,280,399,534,490,584,1779,322,719,17,915,449,415,2295,630
21,22,15,hsa-miR-3138,147654,599,405,616,679,662,685,528,774,1213,246,1031,1086,578,240,1238,1175,289,268,567,335,587,650,634,650,428,739,1177,159,997,977,461,183,1204,1144,220,236
21,1,16,hsa-miR-4304,147623,86,67,73,68,81,69,62,84,76,74,76,82,79,56,107,111,66,95,53,16,44,38,52,33,2,50,41,-9,42,-28,-13,0,73,79,11,62
21,2,16,hsv2-miR-H7-5p,147836,454,238,396,386,402,236,205,441,382,140,394,160,169,129,527,613,128,341,421,187,367,356,373,200,146,406,346,60,360,49,81,71,493,581,70,307
21,3,16,hsa-miR-888-3p,148683,33,44,29,30,29,38,46,33,37,66,33,62,55,42,32,34,51,37,0,-7,1,1,0,2,-14,-3,1,-9,-1,-47,-42,-19,-1,2,-6,3
21,4,16,hsa-miR-3939,148467,36,48,32,32,32,39,48,36,39,53,36,66,59,46,37,39,41,37,3,-4,3,3,3,3,-12,1,3,-21,1,-46,-35,-15,5,7,-17,3
21,5,16,spike_control_v1_a,14261,45,66,42,45,42,44,53,39,42,66,37,68,65,46,39,37,60,39,13,14,13,15,13,9,-8,5,6,-9,2,-40,-26,-12,6,5,2,5
21,6,16,hsa-miRPlus-K1303*,147986,43,47,42,39,46,44,48,60,57,70,64,69,68,48,105,100,53,55,10,-5,14,9,17,9,-14,26,22,-7,29,-41,-23,-11,71,68,-5,22
21,7,16,,148319,62,62,47,45,53,45,82,45,51,72,45,74,74,57,36,38,48,40,29,12,18,15,24,9,19,10,14,-4,11,-41,-25,-1,2,5,-12,7
21,8,16,hsa-miR-3942-5p,148387,620,79,441,278,648,92,65,899,461,66,815,76,81,52,1751,1933,54,145,587,29,412,248,619,56,0,864,422,-12,780,-35,-20,-7,1717,1901,-2,112
21,9,16,,148658,84,96,68,57,82,60,177,180,115,98,101,125,175,98,155,135,72,64,51,45,39,26,53,24,114,144,78,18,66,15,79,38,120,102,14,31
21,10,16,,148004,267,151,242,185,255,210,472,374,457,109,262,324,1067,639,388,438,250,311,233,100,213,154,226,175,410,338,419,28,227,211,972,581,353,404,191,278
21,11,16,,148671,444,160,433,318,453,183,340,844,710,131,725,206,574,247,1280,1122,184,447,411,109,403,288,424,147,275,808,671,50,690,93,481,187,1245,1089,122,414
21,12,16,hsa-miR-3941,148285,809,1223,847,761,771,589,1437,544,551,1332,728,1889,1451,604,510,515,582,594,776,1171,817,731,742,552,1370,508,512,1249,693,1778,1356,546,475,482,524,561
21,13,16,hsa-miR-3937,148466,36,44,30,31,31,41,58,36,40,64,36,74,68,46,35,34,50,37,3,-10,1,2,2,4,-8,0,1,-20,0,-38,-24,-14,1,2,-8,4
21,14,16,hsa-miR-483-3p,148682,2090,11768,1801,1613,1560,3236,19783,2686,5016,44656,3599,33541,3992,5004,971,870,3683,1995,2057,11714,1772,1583,1531,3199,19719,2650,4979,44566,3563,33427,3898,4943,936,838,3622,1962
21,15,16,hsa-miR-3665,148264,35,55,32,32,33,40,58,37,38,74,33,77,72,56,36,35,53,38,2,2,3,2,4,4,-8,0,4,-15,-2,-30,-22,-5,1,2,-6,4
21,16,16,hsa-miR-34b-3p,148640,84,92,89,71,80,64,208,91,229,81,162,87,84,52,90,86,111,83,51,40,60,42,51,29,144,54,194,-3,127,-20,-48,-8,55,54,49,50
21,17,16,hsa-miR-3651,148327,66,91,72,73,59,118,64,84,92,95,77,85,108,81,88,94,109,138,33,36,43,44,30,82,1,49,57,14,42,-23,-33,23,54,62,46,105
21,18,16,hsv2-miR-H19,147555,34,51,30,30,30,40,49,36,34,62,33,51,76,45,33,31,56,37,0,-4,1,1,1,4,-16,1,-1,-18,-1,-55,-53,-16,-1,-1,-6,4
21,19,16,,148486,56,51,55,51,52,49,71,69,72,68,62,74,69,46,93,93,53,61,23,-6,26,22,24,13,8,34,37,-12,28,-36,-56,-13,59,62,-7,28
21,20,16,,148279,164,61,146,131,177,85,53,42,44,58,40,54,74,44,39,38,51,44,131,-1,117,102,148,50,-15,6,10,-29,5,-57,-50,-13,4,7,-18,12
21,21,16,,148035,1343,720,1179,969,1371,636,550,2175,2836,226,2793,319,358,360,2993,3277,286,960,1310,652,1151,940,1342,602,468,2139,2802,137,2759,208,242,302,2957,3245,217,928
21,22,16,,148158,154,201,168,162,152,119,240,175,183,344,166,255,136,203,161,135,172,156,123,132,140,134,124,84,142,139,149,257,132,145,3,145,126,104,101,124
21,1,17,,148611,72,71,66,60,80,57,78,73,89,99,94,106,90,73,60,72,61,58,39,21,37,30,51,22,18,39,54,18,60,-5,2,17,26,40,5,24
21,2,17,,148615,111,87,91,89,94,81,78,115,105,79,98,87,67,62,130,150,63,121,77,34,62,59,65,46,18,81,71,3,64,-24,-18,4,97,118,5,87
21,3,17,hsa-miR-203b-3p,148012,141,114,66,76,102,82,63,44,47,69,45,63,52,203,42,43,50,76,108,61,37,46,73,47,2,8,11,-4,11,-46,-43,143,9,11,-5,42
21,4,17,,148070,32,41,29,30,29,35,50,34,37,53,33,61,60,38,32,33,50,36,-2,-12,0,0,0,0,-10,-1,1,-23,-1,-47,-36,-20,-1,1,-7,3
21,5,17,,148582,70,65,70,60,71,54,81,89,103,71,88,74,83,63,104,131,62,64,37,14,41,30,42,19,19,54,68,-3,54,-33,-6,7,71,99,4,31
21,6,17,,148528,1268,887,1206,1017,1220,778,755,551,638,582,640,646,858,526,705,735,383,623,1235,836,1177,987,1191,743,694,516,604,507,605,538,766,468,671,703,326,591
21,7,17,,148578,174,83,54,94,63,55,72,86,102,79,93,86,99,47,46,51,54,141,141,34,25,64,34,20,8,51,65,2,59,-23,0,-11,12,19,-4,108
21,8,17,,148130,37,49,34,34,33,40,51,40,41,68,37,68,63,43,37,38,49,40,4,0,5,4,4,4,-13,5,3,-9,3,-43,-33,-15,2,6,-8,7
21,9,17,,148258,293,183,271,215,321,143,193,523,487,159,513,188,191,187,730,782,95,181,259,133,242,184,292,108,128,488,450,82,479,74,96,127,696,749,36,148
21,10,17,,148283,41,52,38,35,36,42,49,47,43,74,38,74,63,50,60,61,55,48,7,2,9,5,7,6,-13,11,5,-6,4,-37,-31,-8,25,28,-6,15
21,11,17,,148067,233,50,38,48,66,38,48,108,61,65,59,67,63,44,48,46,52,67,200,-1,9,18,37,3,-16,72,23,-13,24,-44,-32,-17,13,13,-9,34
21,12,17,hsa-miR-216a-3p,148172,309,227,364,264,372,217,735,868,1318,305,1124,339,296,210,498,473,279,264,276,175,335,234,343,180,670,832,1279,222,1089,225,199,149,462,441,218,231
21,13,17,,148689,381,1304,457,426,367,737,793,366,569,1101,478,700,356,375,458,468,400,679,348,1251,428,396,338,700,733,330,530,1012,443,590,260,315,422,436,342,645
21,14,17,,148191,130,130,132,124,131,129,113,114,149,132,139,117,114,94,167,147,111,131,97,78,102,94,102,93,49,77,113,42,104,1,21,32,132,116,49,97
21,15,17,,148094,1255,4030,1216,984,1083,1197,3465,669,1529,4257,862,4823,2013,1865,667,651,1952,760,1222,3975,1186,954,1053,1161,3404,632,1494,4168,827,4711,1914,1804,633,619,1893,726
21,16,17,,148419,89,67,93,76,97,69,108,86,166,107,115,89,84,70,145,142,69,76,56,14,64,47,68,33,46,50,131,20,80,-18,-44,12,110,110,10,43
21,17,17,,148503,40,51,36,35,39,45,53,45,49,62,45,74,63,44,45,41,48,46,6,-3,7,6,10,9,-8,9,14,-18,10,-34,-68,-13,11,9,-13,13
21,18,17,,148605,119,54,92,79,103,63,101,100,84,76,86,86,87,56,131,121,57,76,86,0,63,50,74,28,40,64,49,-4,52,-23,-55,-2,97,89,-10,43
21,19,17,,148025,41,53,34,35,32,41,51,38,39,73,35,65,67,44,36,35,48,37,8,-6,5,6,3,5,-12,3,4,-7,1,-49,-71,-15,1,4,-20,4
21,20,17,hsa-miR-486-3p,148661,161,67,123,109,129,65,254,259,335,84,337,136,234,181,543,569,254,251,129,5,94,80,100,30,190,223,300,0,302,26,109,124,508,538,188,218
21,21,17,,148429,3331,3920,3290,3314,3429,2355,4277,2930,4322,949,4836,2217,3189,4607,4979,5218,1682,3152,3299,3853,3262,3285,3400,2320,4199,2894,4288,862,4801,2101,3064,4551,4941,5186,1616,3120
21,22,17,,148407,42,67,34,34,33,45,73,40,40,83,36,80,87,56,37,36,64,40,10,-1,6,6,5,10,-25,5,6,-4,2,-32,-42,-1,0,4,-2,8
21,1,18,,148442,731,355,500,409,659,364,1087,1328,1610,2777,1390,3450,1715,361,691,869,979,503,697,302,471,379,630,330,1026,1294,1574,2694,1355,3341,1627,302,658,837,923,470
21,2,18,,42499,245,562,172,177,165,419,401,301,236,708,200,453,438,303,256,265,623,393,212,511,143,146,136,383,340,266,200,628,166,338,346,246,222,232,561,360
21,3,18,hsa-miR-181c-3p,145759,275,138,171,142,237,132,149,161,163,477,235,393,63,327,136,159,61,136,242,85,142,112,208,96,85,126,127,404,200,280,-33,269,102,127,0,103
21,4,18,hsa-miR-450a-5p,17835,356,62,233,142,331,78,119,160,146,75,115,100,106,165,163,150,58,85,323,9,204,112,302,42,59,125,110,2,80,-10,9,106,130,118,0,51
21,5,18,hsa-miR-532-3p,42732,160,270,148,140,133,191,431,194,187,528,156,445,235,239,158,165,238,260,125,219,119,111,104,156,370,159,152,452,121,337,142,180,126,133,178,227
21,6,18,hsa-miR-33b-3p,145734,34,45,31,31,31,38,44,36,35,65,35,56,58,47,34,33,51,38,0,-5,2,1,2,3,-17,2,1,-8,0,-52,-34,-9,1,1,-8,5
21,7,18,hsa-miR-892b,42493,35,48,32,32,31,42,49,41,39,70,35,70,74,44,39,37,49,48,2,-2,3,2,2,6,-15,6,2,-7,0,-35,-22,-13,5,5,-9,15
21,8,18,hsa-miR-5100,168878,302,2195,349,300,288,478,1006,262,333,2378,558,975,5909,1113,369,489,3029,679,269,2145,320,270,259,442,945,227,296,2299,523,867,5813,1055,334,457,2970,646
21,9,18,hsa-miR-4653-3p,168605,946,2503,749,569,661,1339,2696,1772,1813,5189,1039,5001,6114,3394,1112,1139,8814,2174,913,2452,720,539,632,1304,2634,1737,1777,5112,1004,4891,6019,3334,1078,1107,8754,2141
21,10,18,hsa-miR-4494,168856,34,46,32,33,31,38,49,36,34,65,33,55,54,41,34,34,48,37,1,-6,3,3,2,3,-12,0,-1,-16,-2,-59,-38,-17,0,2,-12,4
21,11,18,hsa-miR-5585-3p,168558,161,64,157,121,162,67,196,330,360,76,470,121,125,77,186,170,63,84,128,11,127,90,133,31,134,293,323,-8,435,6,32,19,152,138,4,51
21,12,18,hsa-miR-5696,168700,210,492,296,219,252,248,204,100,113,332,102,141,183,127,121,126,94,122,176,438,267,188,223,211,139,64,74,247,67,31,86,64,86,94,30,89
21,13,18,hsa-miR-4794,168829,35,47,32,30,30,40,47,36,40,52,35,58,70,37,38,33,40,40,2,-7,2,0,1,3,-18,0,0,-36,0,-51,-30,-26,2,1,-22,7
21,14,18,hsa-miR-4666a-3p,168602,2680,3245,1936,1961,2118,1196,587,833,760,273,1003,441,179,131,360,429,120,460,2647,3192,1906,1932,2089,1159,523,797,724,185,968,333,87,70,326,397,59,426
21,15,18,hsa-miR-3978,168894,34,43,30,30,31,38,42,35,33,56,33,57,57,40,30,30,39,34,1,-11,1,1,2,2,-22,-2,-2,-28,-2,-54,-44,-20,-4,-2,-21,0
21,16,18,hsa-miR-4491,168918,58,73,57,51,59,60,173,80,100,92,68,113,100,57,57,56,47,49,25,21,28,22,30,24,112,43,65,8,33,1,-21,0,23,24,-15,16
21,17,18,hsa-miR-506-5p,168704,202,249,174,318,253,252,975,206,501,257,376,472,670,489,349,364,473,413,169,195,145,289,224,216,914,170,466,175,341,363,539,432,315,332,412,380
21,18,18,hsa-miR-296-5p,168708,252,522,173,179,171,438,426,298,263,723,202,463,840,387,275,267,696,380,219,466,144,149,142,403,366,262,228,639,168,352,695,330,240,235,631,347
21,19,18,hsa-miR-4796-5p,168621,416,748,416,288,372,216,1386,344,614,547,378,1053,143,278,236,345,516,118,383,692,387,258,343,181,1323,308,579,463,343,944,11,220,201,314,451,85
21,20,18,hsa-miR-4694-5p,168670,344,304,429,317,397,195,1139,462,945,279,543,346,145,365,265,263,201,208,311,244,400,288,369,160,1072,426,910,199,508,236,29,308,229,231,137,175
21,21,18,hsa-miR-4681,168767,75,111,74,71,76,71,158,79,87,134,71,130,113,66,64,57,74,53,43,44,46,43,48,35,78,43,53,47,37,17,-16,8,25,25,5,20
21,22,18,hsa-miR-3150b-5p,168594,282,914,232,241,220,606,1046,347,361,978,268,704,989,418,359,358,1070,579,251,846,204,212,192,571,951,312,327,887,234,593,871,361,323,327,998,547
21,1,19,hsa-miR-4532,168844,523,1336,461,472,589,520,1563,676,839,1341,898,1260,688,1160,698,806,605,642,490,1285,432,442,560,485,1501,643,804,1257,863,1151,601,1102,664,774,547,609
21,2,19,hsa-miR-4528,168975,472,300,367,403,453,269,83,65,58,77,59,91,91,73,204,221,51,82,439,252,338,373,424,234,22,32,22,-2,24,-18,-2,14,170,189,-10,49
21,3,19,hsa-miR-2682-3p,168570,142,117,112,84,135,82,111,234,174,139,174,190,278,205,329,377,190,117,109,66,83,54,106,46,51,200,138,67,139,82,182,146,296,345,132,84
21,4,19,hsa-miR-3129-3p,168649,108,47,44,46,51,45,52,58,56,63,53,61,50,39,55,58,54,61,75,-5,15,17,22,9,-10,23,20,-8,18,-48,-45,-18,21,26,-4,28
21,5,19,hsa-miR-3618,168786,141,74,64,67,72,54,96,126,110,79,80,117,146,72,116,121,78,109,106,24,35,38,43,18,35,91,75,1,44,10,53,12,83,89,20,76
21,6,19,hsa-miR-3972,169074,217,546,172,177,168,337,413,278,250,636,215,492,473,317,268,293,584,406,183,495,143,148,139,301,351,243,215,564,178,384,381,259,235,261,528,373
21,7,19,hsa-miR-4783-3p,169106,37,51,32,33,33,41,60,36,41,72,40,69,97,53,40,37,56,39,4,1,3,4,4,6,-4,2,5,-5,4,-36,2,-7,7,5,-1,6
21,8,19,hsa-miR-4639-5p,169071,221,146,223,238,258,153,83,300,289,75,295,85,146,65,715,675,84,243,188,96,194,208,229,117,21,265,253,-5,260,-24,50,5,680,643,27,210
21,9,19,hsa-miR-4637,168984,36,44,30,30,30,36,44,34,33,52,32,57,50,39,33,30,42,36,3,-6,1,0,1,0,-20,-1,-2,-25,-2,-52,-43,-22,-2,-2,-17,3
21,10,19,hsa-miR-4733-3p,169265,382,409,376,370,319,450,143,101,127,212,115,224,121,73,111,106,144,146,349,358,347,340,290,414,78,65,92,135,81,117,29,13,77,74,85,113
21,11,19,hsa-miR-4790-3p,169099,47,54,39,36,47,38,53,37,39,62,34,68,56,44,46,43,39,36,13,2,10,6,18,2,-12,1,2,-19,-1,-39,-39,-15,12,10,-19,2
21,12,19,hsa-miR-5047,169201,48,62,53,59,48,66,51,48,61,62,46,69,56,48,44,40,53,48,14,9,23,28,18,30,-12,12,23,-21,11,-43,-38,-12,9,8,-5,15
21,13,19,hsa-miR-382-3p,169132,85,83,66,69,61,57,85,45,57,80,61,71,77,68,48,50,67,57,52,30,36,39,32,20,22,9,19,-4,26,-43,-13,9,12,17,7,24
21,14,19,hsa-miR-5687,169122,194,44,31,40,46,36,50,82,44,67,47,69,48,39,42,38,46,67,161,-8,1,10,17,-1,-13,45,8,-21,13,-43,-41,-20,7,6,-13,33
21,15,19,hsa-miR-3064-5p,169227,945,282,852,471,792,439,2116,615,1405,919,979,1371,501,2489,629,498,577,1436,913,229,823,441,763,403,2053,578,1370,835,944,1255,408,2431,594,466,517,1402
21,16,19,hsa-miR-4692,169289,1055,193,376,349,583,141,150,2420,1462,82,1416,95,104,60,4778,5615,58,266,1022,140,347,320,554,105,90,2382,1428,-4,1381,-18,-21,4,4744,5583,-2,232
21,17,19,hsa-miR-4503,169308,1041,362,840,651,974,218,723,498,958,166,793,190,1234,400,922,895,161,293,1009,308,811,622,945,182,662,462,923,80,759,80,1099,343,887,863,98,260
21,18,19,hsa-miR-4290,169282,199,621,201,208,168,375,1363,270,380,1663,355,1071,564,394,221,236,473,361,166,567,172,179,139,339,1300,234,345,1583,321,958,426,338,186,204,408,328
21,19,19,hsa-miR-4445-3p,169172,284,113,237,213,266,113,229,202,223,124,266,167,246,219,256,271,137,175,252,56,208,183,237,78,167,166,188,46,232,54,110,162,222,240,72,142
21,20,19,hsa-miR-4518,169199,1093,207,1421,1410,1114,320,311,306,433,139,344,216,79,188,290,240,87,147,1060,145,1393,1381,1085,285,248,270,398,62,309,108,-43,130,255,209,23,114
21,21,19,hsa-miR-642b-5p,169034,2611,15389,2438,2135,2058,3019,24772,3318,5180,38476,3505,36723,1413,10318,1124,1096,4336,1808,2579,15322,2410,2106,2030,2984,24699,3282,5145,38387,3470,36614,1288,10259,1087,1065,4269,1776
21,22,19,hsa-miR-5590-3p,169173,457,134,326,294,402,151,172,204,235,136,191,145,104,124,228,212,189,201,425,69,298,265,374,116,82,169,201,46,157,35,-11,68,193,182,118,169
21,1,20,Hy3,13138,77,394,68,76,54,109,252,82,71,403,113,546,877,584,199,102,766,211,44,343,39,46,25,74,190,49,36,327,78,432,790,528,165,70,709,178
21,2,20,hsa-miR-4766-3p,169231,72,54,59,56,78,47,54,50,58,66,54,62,65,45,66,77,51,55,39,4,30,27,50,12,-6,17,22,-9,19,-46,-29,-11,32,45,-4,22
21,3,20,hsa-miR-4676-3p,169315,33,48,35,33,33,41,55,39,41,68,38,81,65,45,39,39,46,42,0,-2,6,3,4,6,-4,5,5,-7,3,-26,-32,-12,5,7,-9,9
21,4,20,hsa-miR-520b/hsa-miR-520c-3p,169005,273,68,45,65,67,45,67,126,79,81,62,85,78,47,47,49,50,71,240,18,16,35,38,10,8,92,43,6,28,-24,-20,-11,14,17,-6,38
21,5,20,,168580,166,78,183,136,213,90,158,347,467,84,403,120,201,103,366,391,66,147,133,29,154,106,185,55,97,312,432,5,369,11,106,45,333,359,5,114
21,6,20,,169246,167,340,194,204,162,300,237,181,205,332,175,239,201,116,142,154,167,215,134,291,165,175,133,265,175,146,169,256,140,131,106,57,109,122,107,183
21,7,20,,169291,35,46,29,32,32,39,53,37,41,63,37,77,80,48,38,39,56,38,3,-4,0,3,3,3,-8,2,5,-12,2,-33,-17,-9,5,8,-3,5
21,8,20,,168888,42,50,38,38,35,47,45,47,47,59,46,60,56,39,75,101,48,63,10,-3,9,9,6,11,-17,12,12,-20,12,-52,-44,-18,41,69,-9,30
21,9,20,hsa-miRPlus-A1086,169416,149,61,141,78,165,66,49,46,44,60,39,61,48,51,51,48,53,48,117,10,112,48,136,30,-15,10,9,-18,5,-48,-50,-8,16,16,-5,15
21,10,20,,168913,37,60,34,38,35,45,52,39,36,71,38,77,71,61,41,39,52,47,4,9,5,8,6,9,-13,3,1,-8,4,-31,-23,3,7,7,-6,14
21,11,20,,169060,1139,4060,1295,1086,1200,1809,4166,708,1188,6071,874,5250,1723,7050,822,854,2516,1135,1106,4009,1266,1055,1171,1773,4104,672,1152,5991,839,5138,1625,6991,788,821,2457,1101
21,12,20,,169051,144,454,147,154,155,196,1039,340,318,795,241,950,470,271,282,250,243,150,111,401,118,124,126,160,977,304,279,713,206,838,376,211,248,218,186,117
21,13,20,,168604,78,96,73,63,68,85,102,70,70,104,67,107,141,73,66,63,79,84,45,43,44,33,39,49,37,34,30,23,32,-7,52,14,31,31,20,51
21,14,20,Empty,0,32,53,29,31,30,37,61,36,39,90,35,114,93,56,33,33,65,34,-1,1,-1,2,1,1,-5,-1,2,2,0,-3,1,-3,-1,1,5,1
21,15,20,Empty,0,32,55,29,29,29,36,59,37,35,95,36,117,96,55,35,32,68,33,0,2,0,0,0,0,-2,1,0,6,1,-1,-6,-2,1,0,4,-1
21,16,20,Empty,0,32,54,29,31,30,36,69,36,35,88,35,104,117,53,37,32,54,34,-1,0,0,2,1,0,8,-1,0,1,0,-9,-6,-3,3,0,-6,1
21,17,20,Empty,0,34,55,29,28,28,37,64,35,35,79,34,110,136,59,36,32,63,33,1,3,0,-1,-1,1,2,-1,0,-4,0,4,6,3,1,0,2,0
21,18,20,Empty,0,33,54,30,30,28,36,65,36,33,89,34,112,128,60,36,31,59,32,0,0,1,1,-1,0,1,1,-1,12,0,8,-3,4,1,-1,-1,-1
21,19,20,Empty,0,33,56,29,30,28,36,62,35,35,76,34,118,128,57,35,32,76,32,1,-3,1,1,-1,0,2,-1,0,-1,0,5,1,-2,0,0,11,0
21,20,20,Empty,0,31,64,28,28,27,35,71,37,35,77,34,123,114,58,34,31,62,32,-1,1,0,-1,-2,0,7,1,0,-4,0,12,-8,1,-1,0,-5,-1
21,21,20,Hy3,13138,66,428,89,67,92,74,287,107,104,445,126,687,821,477,214,75,593,213,34,362,60,38,63,39,214,71,70,358,92,577,712,422,179,44,526,180
21,22,20,Hy3,13138,86,446,96,80,58,130,313,105,109,419,105,784,887,687,202,87,672,250,54,380,68,51,30,95,226,70,75,329,70,678,780,632,168,56,607,218
22,1,1,Hy3,13138,82,394,81,88,75,116,340,71,88,272,137,587,1131,346,121,58,417,187,50,342,52,59,46,81,286,38,53,191,101,476,1031,285,88,27,357,154
22,2,1,,28161,41,66,37,36,35,51,61,48,48,79,41,65,70,48,41,38,70,49,8,14,8,7,6,17,6,15,13,-2,4,-45,-25,-12,8,7,12,16
22,3,1,hsa-miR-380-5p,13170,35,42,31,30,31,37,49,34,38,52,34,54,58,37,35,32,40,35,3,-4,2,0,3,2,-5,1,2,-28,-3,-55,-38,-21,2,1,-18,2
22,4,1,,42958,164,303,192,220,168,253,140,138,229,136,236,176,200,155,184,165,123,194,132,257,163,190,139,219,87,104,193,52,199,65,107,100,151,133,67,161
22,5,1,hsa-miR-320b,46324,4490,6249,3697,4367,4065,4818,9930,5773,8148,10680,8116,10469,18891,16063,7045,5215,4916,6966,4457,6203,3668,4338,4036,4784,9876,5739,8112,10599,8079,10360,18800,16003,7011,5184,4858,6933
22,6,1,,17433,119,95,113,107,104,160,230,168,232,187,144,367,237,431,133,99,90,185,86,50,84,78,75,125,175,135,197,107,108,257,141,373,98,67,36,153
22,7,1,,11202,882,873,639,1035,565,1177,443,88,101,349,107,212,224,2242,214,132,312,751,849,826,610,1006,536,1142,388,55,65,271,70,99,129,2184,180,100,256,719
22,8,1,,42939,377,1300,314,319,311,356,1556,338,536,2249,430,1096,2894,1117,337,332,1686,631,344,1254,285,290,282,322,1500,304,501,2171,393,978,2796,1058,303,301,1630,598
22,9,1,hsa-miR-152-3p,17676,1662,417,975,1647,900,882,1184,317,399,1416,649,881,157,3276,274,210,111,562,1629,369,946,1618,871,847,1129,283,364,1338,612,773,64,3218,240,179,55,530
22,10,1,hsa-miR-650,17593,55,70,53,55,58,47,49,39,40,65,41,60,58,44,42,38,49,39,22,22,24,25,29,11,-6,5,4,-13,4,-53,-34,-14,7,7,-7,8
22,11,1,hsa-miR-27a-3p,46483,571,185,328,452,367,224,98,171,174,211,285,126,181,1154,320,269,80,206,538,136,299,422,338,189,46,138,139,130,248,13,88,1094,285,238,23,174
22,12,1,hsa-let-7g-5p,46438,5797,9024,4692,5254,5246,5947,4037,3467,3452,3713,4524,4665,3909,17356,6465,5745,1468,4432,5763,8976,4663,5224,5217,5912,3983,3434,3417,3632,4487,4552,3818,17297,6430,5713,1413,4400
22,13,1,hsa-miR-490-3p,42703,120,478,114,156,116,145,270,130,147,297,147,252,389,178,119,105,172,169,87,431,85,126,87,110,216,97,112,219,111,143,296,121,85,73,118,137
22,14,1,,28054,41,54,39,37,36,41,68,50,58,73,44,62,72,48,40,40,44,46,9,7,10,7,7,7,14,17,23,-6,7,-48,-22,-7,6,8,-12,14
22,15,1,,14302,244,75,121,153,116,71,56,49,61,126,54,63,73,113,57,60,56,54,211,28,92,123,87,37,3,16,26,49,17,-52,-23,57,23,28,-1,22
22,16,1,hsa-miR-627-5p,17625,284,81,171,147,208,61,80,310,261,96,375,112,155,63,518,305,49,84,251,33,142,118,179,27,28,277,226,19,340,1,58,7,483,272,-6,51
22,17,1,hsa-miR-744-5p,27568,581,1423,448,562,376,476,784,299,358,1508,457,1779,2133,5539,595,408,1948,842,548,1374,419,533,347,442,732,266,323,1430,422,1668,2034,5482,561,376,1894,809
22,18,1,hsa-miR-593-5p,42478,92,87,71,78,68,66,71,53,58,82,60,77,86,81,65,49,55,63,60,41,42,49,39,32,16,20,23,3,25,-32,-8,23,32,17,2,30
22,19,1,hsa-miR-323a-5p,42457,44,57,37,38,36,42,54,41,39,73,36,66,67,44,44,47,52,45,12,10,8,9,7,7,0,8,4,-4,0,-44,-23,-12,10,15,-1,12
22,20,1,ebv-miR-BART3-3p,17589,37,47,33,33,32,36,42,35,42,53,40,65,53,52,36,34,47,39,5,-1,4,3,3,1,-11,2,7,-24,4,-43,-38,-6,2,2,-5,7
22,21,1,hsa-miR-638,42832,870,754,590,579,665,524,399,446,413,490,430,486,669,2134,1185,886,488,739,837,705,561,549,636,489,346,413,379,411,394,378,580,2076,1151,854,433,707
22,22,1,Hy3,13138,79,329,101,81,82,169,263,59,101,235,154,717,1429,366,182,84,398,229,46,281,71,51,53,134,210,25,67,157,119,606,1342,308,148,52,342,196
22,1,2,,42712,44,47,36,38,36,42,56,49,48,66,53,57,73,44,44,48,47,43,11,-3,7,8,7,7,0,16,14,-18,16,-51,-26,-20,10,18,-14,10
22,2,2,spike_control_v2_40,29001,5811,7723,4045,4501,4112,4927,12159,5220,6074,12067,6708,11278,12782,15743,3158,2729,1649,3572,5777,7676,4016,4471,4083,4893,12103,5187,6039,11986,6670,11167,12685,15685,3125,2698,1591,3539
22,3,2,,42748,63,51,52,59,49,55,54,39,41,72,39,64,77,42,47,44,53,44,30,6,23,29,20,20,0,7,6,-12,2,-46,-17,-16,14,13,-4,11
22,4,2,,42807,33,47,30,30,30,37,53,34,37,65,35,66,78,51,37,35,56,37,0,1,1,0,1,2,-1,1,1,-17,-2,-48,-14,-8,4,4,-4,4
